WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : d1;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d8;
001c : 01;
001d : d0;
001e : FF;
001f : d1;
0020 : FE;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 2c;
0029 : 60;
002a : 00;
002b : 1a;
002c : 00;
002d : 00;
002e : d0;
002f : FF;
0030 : d1;
0031 : FF;
0032 : e0;
0033 : d0;
0034 : 00;
0035 : d1;
0036 : d2;
0037 : f0;
0038 : d8;
0039 : 01;
003a : d0;
003b : FF;
003c : d1;
003d : FE;
003e : e1;
003f : 92;
0040 : a1;
0041 : 50;
0042 : 00;
0043 : 47;
0044 : 60;
0045 : 00;
0046 : 2d;
0047 : 00;
0048 : d8;
0049 : 01;
004a : d0;
004b : FF;
004c : d1;
004d : FE;
004e : e1;
004f : 92;
0050 : d8;
0051 : 00;
0052 : a1;
0053 : 50;
0054 : 00;
0055 : 59;
0056 : 60;
0057 : 00;
0058 : 47;
0059 : 00;
005a : d0;
005b : 00;
005c : d1;
005d : d2;
005e : e0;
005f : d9;
0060 : 80;
0061 : 92;
0062 : 50;
0063 : 00;
0064 : 6b;
0065 : d0;
0066 : 00;
0067 : d1;
0068 : d3;
0069 : f8;
006a : ff;
006b : 00;
006c : d0;
006d : 00;
006e : d1;
006f : d2;
0070 : e0;
0071 : d9;
0072 : 00;
0073 : a1;
0074 : 50;
0075 : 00;
0076 : a3;
0077 : d0;
0078 : 00;
0079 : d1;
007a : d1;
007b : e1;
007c : d0;
007d : 00;
007e : d1;
007f : d0;
0080 : e0;
0081 : 80;
0082 : f0;
0083 : d0;
0084 : 00;
0085 : d1;
0086 : d3;
0087 : e0;
0088 : d9;
0089 : 00;
008a : a1;
008b : 50;
008c : 00;
008d : 98;
008e : d0;
008f : 00;
0090 : d1;
0091 : d2;
0092 : e0;
0093 : 85;
0094 : f0;
0095 : 60;
0096 : 00;
0097 : 6b;
0098 : 00;
0099 : d0;
009a : 00;
009b : d1;
009c : d2;
009d : e0;
009e : 86;
009f : f0;
00a0 : 60;
00a1 : 00;
00a2 : 6b;
00a3 : 00;
00a4 : d0;
00a5 : 00;
00a6 : d1;
00a7 : d3;
00a8 : e1;
00a9 : d8;
00aa : 00;
00ab : a1;
00ac : 50;
00ad : 00;
00ae : b6;
00af : d0;
00b0 : 00;
00b1 : d1;
00b2 : d0;
00b3 : e1;
00b4 : 81;
00b5 : f0;
00b6 : 00;
00b7 : d0;
00b8 : 00;
00b9 : d1;
00ba : d0;
00bb : f0;
00bc : 00;
00bd : 00;
00be : 00;
00bf : 00;
00c0 : 00;
00c1 : 00;
00c2 : 00;
00c3 : 00;
00c4 : 00;
00c5 : 60;
00c6 : 00;
00c7 : bc;
00c8 : 00;
00c9 : 00;
00ca : 00;
00cb : 00;
00cc : 00;
00cd : 00;
00ce : 00;
00cf : 00;
00d0 : 00;
00d1 : 00;
00d2 : 00;
00d3 : 00;
END;
